-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:103:9-111:20
	android:authorities
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:1-388:12
MERGED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:1-388:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:39:22-67
uses-permission#android.permission.READ_SMS
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:40:5-66
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:40:22-64
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:41:5-66
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:41:22-64
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:44:5-67
MERGED from [:analytics] C:\Users\Test\Desktop\collect-master\analytics\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:analytics] C:\Users\Test\Desktop\collect-master\analytics\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\ba27514b23b9af87e3298318744afcdb\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\ba27514b23b9af87e3298318744afcdb\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\858a2280ce7a97e006b610551ffa77dd\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\858a2280ce7a97e006b610551ffa77dd\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Test\.gradle\caches\transforms-3\15da11b1617f5ae683bd3f098ed9d1b7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Test\.gradle\caches\transforms-3\15da11b1617f5ae683bd3f098ed9d1b7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Test\.gradle\caches\transforms-3\9a5e70a75cad2fe9245996b03a5eb187\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Test\.gradle\caches\transforms-3\9a5e70a75cad2fe9245996b03a5eb187\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\6bc2364896637072c6aa60b323466f15\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\6bc2364896637072c6aa60b323466f15\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\da84d253e2a148f346d991145945762a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\da84d253e2a148f346d991145945762a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\0f4795508c3f494e716099b94b52715a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\0f4795508c3f494e716099b94b52715a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:44:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:45:5-76
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:45:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:46:5-79
MERGED from [:androidshared] C:\Users\Test\Desktop\collect-master\androidshared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:androidshared] C:\Users\Test\Desktop\collect-master\androidshared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:analytics] C:\Users\Test\Desktop\collect-master\analytics\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:analytics] C:\Users\Test\Desktop\collect-master\analytics\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\ba27514b23b9af87e3298318744afcdb\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\ba27514b23b9af87e3298318744afcdb\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\858a2280ce7a97e006b610551ffa77dd\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\858a2280ce7a97e006b610551ffa77dd\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Test\.gradle\caches\transforms-3\15da11b1617f5ae683bd3f098ed9d1b7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Test\.gradle\caches\transforms-3\15da11b1617f5ae683bd3f098ed9d1b7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\6bc2364896637072c6aa60b323466f15\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\6bc2364896637072c6aa60b323466f15\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\da84d253e2a148f346d991145945762a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\da84d253e2a148f346d991145945762a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\0f4795508c3f494e716099b94b52715a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\0f4795508c3f494e716099b94b52715a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\9dd14a2d3c356cc7f9fa7e9a62f4d6a6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\9dd14a2d3c356cc7f9fa7e9a62f4d6a6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:46:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:47:5-68
MERGED from [:analytics] C:\Users\Test\Desktop\collect-master\analytics\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:analytics] C:\Users\Test\Desktop\collect-master\analytics\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\ba27514b23b9af87e3298318744afcdb\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\ba27514b23b9af87e3298318744afcdb\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\858a2280ce7a97e006b610551ffa77dd\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\858a2280ce7a97e006b610551ffa77dd\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\6bc2364896637072c6aa60b323466f15\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\6bc2364896637072c6aa60b323466f15\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\da84d253e2a148f346d991145945762a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\da84d253e2a148f346d991145945762a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:47:22-65
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:58:5-74
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:58:22-72
uses-permission#android.permission.USE_CREDENTIALS
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:66:5-68:38
	android:maxSdkVersion
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:68:9-35
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:67:9-58
uses-permission#android.permission.MANAGE_ACCOUNTS
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:69:5-71:38
	android:maxSdkVersion
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:71:9-35
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:70:9-58
uses-feature#android.hardware.camera
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:73:5-75:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\63faa4a1bc8831814beb7925ea3520a5\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\63faa4a1bc8831814beb7925ea3520a5\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:75:9-33
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:74:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:76:5-78:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\63faa4a1bc8831814beb7925ea3520a5\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\63faa4a1bc8831814beb7925ea3520a5\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:78:9-33
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:77:9-57
uses-feature#android.hardware.screen.portrait
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:79:5-81:36
	android:required
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:81:9-33
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:80:9-56
supports-screens
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:83:5-89:40
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\3670421e3a565ea2804a453ba82db5c7\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:9:5-12:40
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\3670421e3a565ea2804a453ba82db5c7\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:9:5-12:40
	android:largeScreens
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:85:9-36
	android:smallScreens
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:88:9-36
	android:normalScreens
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:86:9-37
	android:xlargeScreens
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:89:9-37
	android:resizeable
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:87:9-34
	android:anyDensity
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:84:9-34
application
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:91:5-381:19
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml
MERGED from [:test-shared] C:\Users\Test\Desktop\collect-master\test-shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:19
MERGED from [:test-shared] C:\Users\Test\Desktop\collect-master\test-shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:19
MERGED from [:geo] C:\Users\Test\Desktop\collect-master\geo\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:geo] C:\Users\Test\Desktop\collect-master\geo\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:entities] C:\Users\Test\Desktop\collect-master\entities\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [:entities] C:\Users\Test\Desktop\collect-master\entities\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:location] C:\Users\Test\Desktop\collect-master\location\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [:location] C:\Users\Test\Desktop\collect-master\location\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [:errors] C:\Users\Test\Desktop\collect-master\errors\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [:errors] C:\Users\Test\Desktop\collect-master\errors\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [:selfie-camera] C:\Users\Test\Desktop\collect-master\selfie-camera\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:selfie-camera] C:\Users\Test\Desktop\collect-master\selfie-camera\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:androidshared] C:\Users\Test\Desktop\collect-master\androidshared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:19
MERGED from [:androidshared] C:\Users\Test\Desktop\collect-master\androidshared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:19
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\Test\.gradle\caches\transforms-3\a738dd9e4da134678df9ab1cb8d56cb5\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\Test\.gradle\caches\transforms-3\a738dd9e4da134678df9ab1cb8d56cb5\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.test.espresso:espresso-contrib:3.5.1] C:\Users\Test\.gradle\caches\transforms-3\6081fe45d136f345433e8b6380d2cfa4\transformed\espresso-contrib-3.5.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.test.espresso:espresso-contrib:3.5.1] C:\Users\Test\.gradle\caches\transforms-3\6081fe45d136f345433e8b6380d2cfa4\transformed\espresso-contrib-3.5.1\AndroidManifest.xml:24:5-20
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Test\.gradle\caches\transforms-3\23501d54c210f98bca016b46647c63dd\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Test\.gradle\caches\transforms-3\23501d54c210f98bca016b46647c63dd\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Test\.gradle\caches\transforms-3\eae898eb2c0642c847b261d63fc5a241\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Test\.gradle\caches\transforms-3\eae898eb2c0642c847b261d63fc5a241\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\7f987922d9dae2f473404e645c3e9602\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\7f987922d9dae2f473404e645c3e9602\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\43efc76ecc8aef644b0aa47a0311a6ab\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\43efc76ecc8aef644b0aa47a0311a6ab\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Test\.gradle\caches\transforms-3\1cfd85cd98c608392c289999be544ba8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Test\.gradle\caches\transforms-3\1cfd85cd98c608392c289999be544ba8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\Test\.gradle\caches\transforms-3\11d1986a1c07e6b47bb10826c6f55f2b\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\Test\.gradle\caches\transforms-3\11d1986a1c07e6b47bb10826c6f55f2b\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Test\.gradle\caches\transforms-3\b92479efe6d515ad465342d6f8b5cdfc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Test\.gradle\caches\transforms-3\b92479efe6d515ad465342d6f8b5cdfc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Test\.gradle\caches\transforms-3\3f69151d37146fc893f1e514c9e82587\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Test\.gradle\caches\transforms-3\3f69151d37146fc893f1e514c9e82587\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\0df9a9c4138c15fb9a9606cc436a0ad4\transformed\jetified-fragment-testing-manifest-1.6.2\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\0df9a9c4138c15fb9a9606cc436a0ad4\transformed\jetified-fragment-testing-manifest-1.6.2\AndroidManifest.xml:25:5-36:19
